

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 15:45:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4852  007B  2884               	goto	l2707
  4853  007C                     u2000:
  4854  007C                     l2705:
  4855  007C  3000               	movlw	0
  4856  007D  00B1               	movwf	___flmul@a+3
  4857  007E  3000               	movlw	0
  4858  007F  00B0               	movwf	___flmul@a+2
  4859  0080  3000               	movlw	0
  4860  0081  00AF               	movwf	___flmul@a+1
  4861  0082  3000               	movlw	0
  4862  0083  00AE               	movwf	___flmul@a
  4863  0084                     l2707:
  4864  0084  17B0               	bsf	___flmul@a+2,7
  4865  0085  288E               	goto	l2711
  4866  0086                     l2709:
  4867  0086  3000               	movlw	0
  4868  0087  00B1               	movwf	___flmul@a+3
  4869  0088  3000               	movlw	0
  4870  0089  00B0               	movwf	___flmul@a+2
  4871  008A  3000               	movlw	0
  4872  008B  00AF               	movwf	___flmul@a+1
  4873  008C  3000               	movlw	0
  4874  008D  00AE               	movwf	___flmul@a
  4875  008E                     l2711:
  4876  008E  0838               	movf	___flmul@aexp,w
  4877  008F  1903               	btfsc	3,2
  4878  0090  2892               	goto	u2011
  4879  0091  2893               	goto	u2010
  4880  0092                     u2011:
  4881  0092  2898               	goto	l2715
  4882  0093                     u2010:
  4883  0093                     l2713:
  4884  0093  083D               	movf	___flmul@bexp,w
  4885  0094  1D03               	btfss	3,2
  4886  0095  2897               	goto	u2021
  4887  0096  2898               	goto	u2020
  4888  0097                     u2021:
  4889  0097  28A1               	goto	l2719
  4890  0098                     u2020:
  4891  0098                     l2715:
  4892  0098  3000               	movlw	0
  4893  0099  00AD               	movwf	?___flmul+3
  4894  009A  3000               	movlw	0
  4895  009B  00AC               	movwf	?___flmul+2
  4896  009C  3000               	movlw	0
  4897  009D  00AB               	movwf	?___flmul+1
  4898  009E  3000               	movlw	0
  4899  009F  00AA               	movwf	?___flmul
  4900  00A0  2A8F               	goto	l1182
  4901  00A1                     l2719:
  4902  00A1  082A               	movf	___flmul@b,w
  4903  00A2  00B2               	movwf	??___flmul
  4904  00A3  0832               	movf	??___flmul,w
  4905  00A4  00F3               	movwf	__Umul8_16@multiplicand
  4906  00A5  0830               	movf	___flmul@a+2,w
  4907  00A6  3186  268B  3180   	fcall	__Umul8_16
  4908  00A9  0874               	movf	?__Umul8_16+1,w
  4909  00AA  0020               	movlb	0	; select bank0
  4910  00AB  00C3               	movwf	___flmul@temp+1
  4911  00AC  0873               	movf	?__Umul8_16,w
  4912  00AD  00C2               	movwf	___flmul@temp
  4913  00AE                     l2721:
  4914  00AE  0842               	movf	___flmul@temp,w
  4915  00AF  00B2               	movwf	??___flmul
  4916  00B0  01B3               	clrf	??___flmul+1
  4917  00B1  01B4               	clrf	??___flmul+2
  4918  00B2  01B5               	clrf	??___flmul+3
  4919  00B3  0835               	movf	??___flmul+3,w
  4920  00B4  00BC               	movwf	___flmul@grs+3
  4921  00B5  0834               	movf	??___flmul+2,w
  4922  00B6  00BB               	movwf	___flmul@grs+2
  4923  00B7  0833               	movf	??___flmul+1,w
  4924  00B8  00BA               	movwf	___flmul@grs+1
  4925  00B9  0832               	movf	??___flmul,w
  4926  00BA  00B9               	movwf	___flmul@grs
  4927  00BB                     l2723:
  4928  00BB  0843               	movf	___flmul@temp+1,w
  4929  00BC  00B2               	movwf	??___flmul
  4930  00BD  01B3               	clrf	??___flmul+1
  4931  00BE  01B4               	clrf	??___flmul+2
  4932  00BF  01B5               	clrf	??___flmul+3
  4933  00C0  0835               	movf	??___flmul+3,w
  4934  00C1  00C1               	movwf	___flmul@prod+3
  4935  00C2  0834               	movf	??___flmul+2,w
  4936  00C3  00C0               	movwf	___flmul@prod+2
  4937  00C4  0833               	movf	??___flmul+1,w
  4938  00C5  00BF               	movwf	___flmul@prod+1
  4939  00C6  0832               	movf	??___flmul,w
  4940  00C7  00BE               	movwf	___flmul@prod
  4941  00C8  082B               	movf	___flmul@b+1,w
  4942  00C9  00B2               	movwf	??___flmul
  4943  00CA  0832               	movf	??___flmul,w
  4944  00CB  00F3               	movwf	__Umul8_16@multiplicand
  4945  00CC  082F               	movf	___flmul@a+1,w
  4946  00CD  3186  268B  3180   	fcall	__Umul8_16
  4947  00D0  0874               	movf	?__Umul8_16+1,w
  4948  00D1  0020               	movlb	0	; select bank0
  4949  00D2  00C3               	movwf	___flmul@temp+1
  4950  00D3  0873               	movf	?__Umul8_16,w
  4951  00D4  00C2               	movwf	___flmul@temp
  4952  00D5                     l2725:
  4953  00D5  0842               	movf	___flmul@temp,w
  4954  00D6  00B2               	movwf	??___flmul
  4955  00D7  01B3               	clrf	??___flmul+1
  4956  00D8  01B4               	clrf	??___flmul+2
  4957  00D9  01B5               	clrf	??___flmul+3
  4958  00DA  0832               	movf	??___flmul,w
  4959  00DB  07B9               	addwf	___flmul@grs,f
  4960  00DC  0833               	movf	??___flmul+1,w
  4961  00DD  3DBA               	addwfc	___flmul@grs+1,f
  4962  00DE  0834               	movf	??___flmul+2,w
  4963  00DF  3DBB               	addwfc	___flmul@grs+2,f
  4964  00E0  0835               	movf	??___flmul+3,w
  4965  00E1  3DBC               	addwfc	___flmul@grs+3,f
  4966  00E2                     l2727:
  4967  00E2  0843               	movf	___flmul@temp+1,w
  4968  00E3  00B2               	movwf	??___flmul
  4969  00E4  01B3               	clrf	??___flmul+1
  4970  00E5  01B4               	clrf	??___flmul+2
  4971  00E6  01B5               	clrf	??___flmul+3
  4972  00E7  0832               	movf	??___flmul,w
  4973  00E8  07BE               	addwf	___flmul@prod,f
  4974  00E9  0833               	movf	??___flmul+1,w
  4975  00EA  3DBF               	addwfc	___flmul@prod+1,f
  4976  00EB  0834               	movf	??___flmul+2,w
  4977  00EC  3DC0               	addwfc	___flmul@prod+2,f
  4978  00ED  0835               	movf	??___flmul+3,w
  4979  00EE  3DC1               	addwfc	___flmul@prod+3,f
  4980  00EF  082C               	movf	___flmul@b+2,w
  4981  00F0  00B2               	movwf	??___flmul
  4982  00F1  0832               	movf	??___flmul,w
  4983  00F2  00F3               	movwf	__Umul8_16@multiplicand
  4984  00F3  082E               	movf	___flmul@a,w
  4985  00F4  3186  268B  3180   	fcall	__Umul8_16
  4986  00F7  0874               	movf	?__Umul8_16+1,w
  4987  00F8  0020               	movlb	0	; select bank0
  4988  00F9  00C3               	movwf	___flmul@temp+1
  4989  00FA  0873               	movf	?__Umul8_16,w
  4990  00FB  00C2               	movwf	___flmul@temp
  4991  00FC                     l2729:
  4992  00FC  0842               	movf	___flmul@temp,w
  4993  00FD  00B2               	movwf	??___flmul
  4994  00FE  01B3               	clrf	??___flmul+1
  4995  00FF  01B4               	clrf	??___flmul+2
  4996  0100  01B5               	clrf	??___flmul+3
  4997  0101  0832               	movf	??___flmul,w
  4998  0102  07B9               	addwf	___flmul@grs,f
  4999  0103  0833               	movf	??___flmul+1,w
  5000  0104  3DBA               	addwfc	___flmul@grs+1,f
  5001  0105  0834               	movf	??___flmul+2,w
  5002  0106  3DBB               	addwfc	___flmul@grs+2,f
  5003  0107  0835               	movf	??___flmul+3,w
  5004  0108  3DBC               	addwfc	___flmul@grs+3,f
  5005  0109                     l2731:
  5006  0109  0843               	movf	___flmul@temp+1,w
  5007  010A  00B2               	movwf	??___flmul
  5008  010B  01B3               	clrf	??___flmul+1
  5009  010C  01B4               	clrf	??___flmul+2
  5010  010D  01B5               	clrf	??___flmul+3
  5011  010E  0832               	movf	??___flmul,w
  5012  010F  07BE               	addwf	___flmul@prod,f
  5013  0110  0833               	movf	??___flmul+1,w
  5014  0111  3DBF               	addwfc	___flmul@prod+1,f
  5015  0112  0834               	movf	??___flmul+2,w
  5016  0113  3DC0               	addwfc	___flmul@prod+2,f
  5017  0114  0835               	movf	??___flmul+3,w
  5018  0115  3DC1               	addwfc	___flmul@prod+3,f
  5019  0116                     l2733:
  5020  0116  3008               	movlw	8
  5021  0117                     u2035:
  5022  0117  35B9               	lslf	___flmul@grs,f
  5023  0118  0DBA               	rlf	___flmul@grs+1,f
  5024  0119  0DBB               	rlf	___flmul@grs+2,f
  5025  011A  0DBC               	rlf	___flmul@grs+3,f
  5026  011B  0B89               	decfsz	9,f
  5027  011C  2917               	goto	u2035
  5028  011D                     l2735:
  5029  011D  082B               	movf	___flmul@b+1,w
  5030  011E  00B2               	movwf	??___flmul
  5031  011F  0832               	movf	??___flmul,w
  5032  0120  00F3               	movwf	__Umul8_16@multiplicand
  5033  0121  082E               	movf	___flmul@a,w
  5034  0122  3186  268B  3180   	fcall	__Umul8_16
  5035  0125  0874               	movf	?__Umul8_16+1,w
  5036  0126  0020               	movlb	0	; select bank0
  5037  0127  00C3               	movwf	___flmul@temp+1
  5038  0128  0873               	movf	?__Umul8_16,w
  5039  0129  00C2               	movwf	___flmul@temp
  5040  012A                     l2737:
  5041  012A  0842               	movf	___flmul@temp,w
  5042  012B  07B9               	addwf	___flmul@grs,f
  5043  012C  0843               	movf	___flmul@temp+1,w
  5044  012D  3DBA               	addwfc	___flmul@grs+1,f
  5045  012E  3000               	movlw	0
  5046  012F  3DBB               	addwfc	___flmul@grs+2,f
  5047  0130  3DBC               	addwfc	___flmul@grs+3,f
  5048  0131                     l2739:
  5049  0131  082A               	movf	___flmul@b,w
  5050  0132  00B2               	movwf	??___flmul
  5051  0133  0832               	movf	??___flmul,w
  5052  0134  00F3               	movwf	__Umul8_16@multiplicand
  5053  0135  082F               	movf	___flmul@a+1,w
  5054  0136  3186  268B  3180   	fcall	__Umul8_16
  5055  0139  0874               	movf	?__Umul8_16+1,w
  5056  013A  0020               	movlb	0	; select bank0
  5057  013B  00C3               	movwf	___flmul@temp+1
  5058  013C  0873               	movf	?__Umul8_16,w
  5059  013D  00C2               	movwf	___flmul@temp
  5060  013E                     l2741:
  5061  013E  0842               	movf	___flmul@temp,w
  5062  013F  07B9               	addwf	___flmul@grs,f
  5063  0140  0843               	movf	___flmul@temp+1,w
  5064  0141  3DBA               	addwfc	___flmul@grs+1,f
  5065  0142  3000               	movlw	0
  5066  0143  3DBB               	addwfc	___flmul@grs+2,f
  5067  0144  3DBC               	addwfc	___flmul@grs+3,f
  5068  0145                     l2743:
  5069  0145  3008               	movlw	8
  5070  0146                     u2045:
  5071  0146  35B9               	lslf	___flmul@grs,f
  5072  0147  0DBA               	rlf	___flmul@grs+1,f
  5073  0148  0DBB               	rlf	___flmul@grs+2,f
  5074  0149  0DBC               	rlf	___flmul@grs+3,f
  5075  014A  0B89               	decfsz	9,f
  5076  014B  2946               	goto	u2045
  5077  014C  082A               	movf	___flmul@b,w
  5078  014D  00B2               	movwf	??___flmul
  5079  014E  0832               	movf	??___flmul,w
  5080  014F  00F3               	movwf	__Umul8_16@multiplicand
  5081  0150  082E               	movf	___flmul@a,w
  5082  0151  3186  268B  3180   	fcall	__Umul8_16
  5083  0154  0874               	movf	?__Umul8_16+1,w
  5084  0155  0020               	movlb	0	; select bank0
  5085  0156  00C3               	movwf	___flmul@temp+1
  5086  0157  0873               	movf	?__Umul8_16,w
  5087  0158  00C2               	movwf	___flmul@temp
  5088  0159                     l2745:
  5089  0159  0842               	movf	___flmul@temp,w
  5090  015A  07B9               	addwf	___flmul@grs,f
  5091  015B  0843               	movf	___flmul@temp+1,w
  5092  015C  3DBA               	addwfc	___flmul@grs+1,f
  5093  015D  3000               	movlw	0
  5094  015E  3DBB               	addwfc	___flmul@grs+2,f
  5095  015F  3DBC               	addwfc	___flmul@grs+3,f
  5096  0160                     l2747:
  5097  0160  082B               	movf	___flmul@b+1,w
  5098  0161  00B2               	movwf	??___flmul
  5099  0162  0832               	movf	??___flmul,w
  5100  0163  00F3               	movwf	__Umul8_16@multiplicand
  5101  0164  0830               	movf	___flmul@a+2,w
  5102  0165  3186  268B  3180   	fcall	__Umul8_16
  5103  0168  0874               	movf	?__Umul8_16+1,w
  5104  0169  0020               	movlb	0	; select bank0
  5105  016A  00C3               	movwf	___flmul@temp+1
  5106  016B  0873               	movf	?__Umul8_16,w
  5107  016C  00C2               	movwf	___flmul@temp
  5108  016D  0842               	movf	___flmul@temp,w
  5109  016E  07BE               	addwf	___flmul@prod,f
  5110  016F  0843               	movf	___flmul@temp+1,w
  5111  0170  3DBF               	addwfc	___flmul@prod+1,f
  5112  0171  3000               	movlw	0
  5113  0172  3DC0               	addwfc	___flmul@prod+2,f
  5114  0173  3DC1               	addwfc	___flmul@prod+3,f
  5115  0174                     l2749:
  5116  0174  082C               	movf	___flmul@b+2,w
  5117  0175  00B2               	movwf	??___flmul
  5118  0176  0832               	movf	??___flmul,w
  5119  0177  00F3               	movwf	__Umul8_16@multiplicand
  5120  0178  082F               	movf	___flmul@a+1,w
  5121  0179  3186  268B  3180   	fcall	__Umul8_16
  5122  017C  0874               	movf	?__Umul8_16+1,w
  5123  017D  0020               	movlb	0	; select bank0
  5124  017E  00C3               	movwf	___flmul@temp+1
  5125  017F  0873               	movf	?__Umul8_16,w
  5126  0180  00C2               	movwf	___flmul@temp
  5127  0181                     l2751:
  5128  0181  0842               	movf	___flmul@temp,w
  5129  0182  07BE               	addwf	___flmul@prod,f
  5130  0183  0843               	movf	___flmul@temp+1,w
  5131  0184  3DBF               	addwfc	___flmul@prod+1,f
  5132  0185  3000               	movlw	0
  5133  0186  3DC0               	addwfc	___flmul@prod+2,f
  5134  0187  3DC1               	addwfc	___flmul@prod+3,f
  5135  0188  082C               	movf	___flmul@b+2,w
  5136  0189  00B2               	movwf	??___flmul
  5137  018A  0832               	movf	??___flmul,w
  5138  018B  00F3               	movwf	__Umul8_16@multiplicand
  5139  018C  0830               	movf	___flmul@a+2,w
  5140  018D  3186  268B  3180   	fcall	__Umul8_16
  5141  0190  0874               	movf	?__Umul8_16+1,w
  5142  0191  0020               	movlb	0	; select bank0
  5143  0192  00C3               	movwf	___flmul@temp+1
  5144  0193  0873               	movf	?__Umul8_16,w
  5145  0194  00C2               	movwf	___flmul@temp
  5146  0195                     l2753:
  5147  0195  0842               	movf	___flmul@temp,w
  5148  0196  00B2               	movwf	??___flmul
  5149  0197  0843               	movf	___flmul@temp+1,w
  5150  0198  00B3               	movwf	??___flmul+1
  5151  0199  01B4               	clrf	??___flmul+2
  5152  019A  01B5               	clrf	??___flmul+3
  5153  019B  3008               	movlw	8
  5154  019C                     u2055:
  5155  019C  35B2               	lslf	??___flmul,f
  5156  019D  0DB3               	rlf	??___flmul+1,f
  5157  019E  0DB4               	rlf	??___flmul+2,f
  5158  019F  0DB5               	rlf	??___flmul+3,f
  5159  01A0                     u2050:
  5160  01A0  0B89               	decfsz	9,f
  5161  01A1  299C               	goto	u2055
  5162  01A2  0832               	movf	??___flmul,w
  5163  01A3  07BE               	addwf	___flmul@prod,f
  5164  01A4  0833               	movf	??___flmul+1,w
  5165  01A5  3DBF               	addwfc	___flmul@prod+1,f
  5166  01A6  0834               	movf	??___flmul+2,w
  5167  01A7  3DC0               	addwfc	___flmul@prod+2,f
  5168  01A8  0835               	movf	??___flmul+3,w
  5169  01A9  3DC1               	addwfc	___flmul@prod+3,f
  5170  01AA                     l2755:
  5171  01AA  0839               	movf	___flmul@grs,w
  5172  01AB  00B2               	movwf	??___flmul
  5173  01AC  083A               	movf	___flmul@grs+1,w
  5174  01AD  00B3               	movwf	??___flmul+1
  5175  01AE  083B               	movf	___flmul@grs+2,w
  5176  01AF  00B4               	movwf	??___flmul+2
  5177  01B0  083C               	movf	___flmul@grs+3,w
  5178  01B1  00B5               	movwf	??___flmul+3
  5179  01B2  3018               	movlw	24
  5180  01B3                     u2065:
  5181  01B3  36B5               	lsrf	??___flmul+3,f
  5182  01B4  0CB4               	rrf	??___flmul+2,f
  5183  01B5  0CB3               	rrf	??___flmul+1,f
  5184  01B6  0CB2               	rrf	??___flmul,f
  5185  01B7                     u2060:
  5186  01B7  0B89               	decfsz	9,f
  5187  01B8  29B3               	goto	u2065
  5188  01B9  0832               	movf	??___flmul,w
  5189  01BA  07BE               	addwf	___flmul@prod,f
  5190  01BB  0833               	movf	??___flmul+1,w
  5191  01BC  3DBF               	addwfc	___flmul@prod+1,f
  5192  01BD  0834               	movf	??___flmul+2,w
  5193  01BE  3DC0               	addwfc	___flmul@prod+2,f
  5194  01BF  0835               	movf	??___flmul+3,w
  5195  01C0  3DC1               	addwfc	___flmul@prod+3,f
  5196  01C1                     l2757:
  5197  01C1  3008               	movlw	8
  5198  01C2                     u2075:
  5199  01C2  35B9               	lslf	___flmul@grs,f
  5200  01C3  0DBA               	rlf	___flmul@grs+1,f
  5201  01C4  0DBB               	rlf	___flmul@grs+2,f
  5202  01C5  0DBC               	rlf	___flmul@grs+3,f
  5203  01C6  0B89               	decfsz	9,f
  5204  01C7  29C2               	goto	u2075
  5205  01C8                     l2759:
  5206  01C8  083D               	movf	___flmul@bexp,w
  5207  01C9  0738               	addwf	___flmul@aexp,w
  5208  01CA  00B2               	movwf	??___flmul
  5209  01CB  01B3               	clrf	??___flmul+1
  5210  01CC  0DB3               	rlf	??___flmul+1,f
  5211  01CD  0832               	movf	??___flmul,w
  5212  01CE  3E82               	addlw	130
  5213  01CF  00C2               	movwf	___flmul@temp
  5214  01D0  30FF               	movlw	255
  5215  01D1  3D33               	addwfc	??___flmul+1,w
  5216  01D2  00C3               	movwf	___flmul@temp+1
  5217  01D3  29EB               	goto	l2771
  5218  01D4                     l2761:
  5219  01D4  3001               	movlw	1
  5220  01D5                     u2085:
  5221  01D5  35BE               	lslf	___flmul@prod,f
  5222  01D6  0DBF               	rlf	___flmul@prod+1,f
  5223  01D7  0DC0               	rlf	___flmul@prod+2,f
  5224  01D8  0DC1               	rlf	___flmul@prod+3,f
  5225  01D9  0B89               	decfsz	9,f
  5226  01DA  29D5               	goto	u2085
  5227  01DB                     l2763:
  5228  01DB  1FBC               	btfss	___flmul@grs+3,7
  5229  01DC  29DE               	goto	u2091
  5230  01DD  29DF               	goto	u2090
  5231  01DE                     u2091:
  5232  01DE  29E0               	goto	l2767
  5233  01DF                     u2090:
  5234  01DF                     l2765:
  5235  01DF  143E               	bsf	___flmul@prod,0
  5236  01E0                     l2767:
  5237  01E0  3001               	movlw	1
  5238  01E1                     u2105:
  5239  01E1  35B9               	lslf	___flmul@grs,f
  5240  01E2  0DBA               	rlf	___flmul@grs+1,f
  5241  01E3  0DBB               	rlf	___flmul@grs+2,f
  5242  01E4  0DBC               	rlf	___flmul@grs+3,f
  5243  01E5  0B89               	decfsz	9,f
  5244  01E6  29E1               	goto	u2105
  5245  01E7                     l2769:
  5246  01E7  30FF               	movlw	255
  5247  01E8  07C2               	addwf	___flmul@temp,f
  5248  01E9  30FF               	movlw	255
  5249  01EA  3DC3               	addwfc	___flmul@temp+1,f
  5250  01EB                     l2771:
  5251  01EB  1FC0               	btfss	___flmul@prod+2,7
  5252  01EC  29EE               	goto	u2111
  5253  01ED  29EF               	goto	u2110
  5254  01EE                     u2111:
  5255  01EE  29D4               	goto	l2761
  5256  01EF                     u2110:
  5257  01EF                     l2773:
  5258  01EF  01B8               	clrf	___flmul@aexp
  5259  01F0                     l2775:
  5260  01F0  1FBC               	btfss	___flmul@grs+3,7
  5261  01F1  29F3               	goto	u2121
  5262  01F2  29F4               	goto	u2120
  5263  01F3                     u2121:
  5264  01F3  2A10               	goto	l2783
  5265  01F4                     u2120:
  5266  01F4                     l2777:
  5267  01F4  30FF               	movlw	255
  5268  01F5  0539               	andwf	___flmul@grs,w
  5269  01F6  00B2               	movwf	??___flmul
  5270  01F7  30FF               	movlw	255
  5271  01F8  053A               	andwf	___flmul@grs+1,w
  5272  01F9  00B3               	movwf	??___flmul+1
  5273  01FA  30FF               	movlw	255
  5274  01FB  053B               	andwf	___flmul@grs+2,w
  5275  01FC  00B4               	movwf	??___flmul+2
  5276  01FD  307F               	movlw	127
  5277  01FE  053C               	andwf	___flmul@grs+3,w
  5278  01FF  00B5               	movwf	??___flmul+3
  5279  0200  0835               	movf	??___flmul+3,w
  5280  0201  0434               	iorwf	??___flmul+2,w
  5281  0202  0433               	iorwf	??___flmul+1,w
  5282  0203  0432               	iorwf	??___flmul,w
  5283  0204  1903               	skipnz
  5284  0205  2A07               	goto	u2131
  5285  0206  2A08               	goto	u2130
  5286  0207                     u2131:
  5287  0207  2A0B               	goto	l1188
  5288  0208                     u2130:
  5289  0208                     l2779:
  5290  0208  01B8               	clrf	___flmul@aexp
  5291  0209  0AB8               	incf	___flmul@aexp,f
  5292  020A  2A10               	goto	l2783
  5293  020B                     l1188:
  5294  020B  1C3E               	btfss	___flmul@prod,0
  5295  020C  2A0E               	goto	u2141
  5296  020D  2A0F               	goto	u2140
  5297  020E                     u2141:
  5298  020E  2A10               	goto	l2783
  5299  020F                     u2140:
  5300  020F  2A08               	goto	l2779
  5301  0210                     l2783:
  5302  0210  0838               	movf	___flmul@aexp,w
  5303  0211  1903               	btfsc	3,2
  5304  0212  2A14               	goto	u2151
  5305  0213  2A15               	goto	u2150
  5306  0214                     u2151:
  5307  0214  2A3D               	goto	l2793
  5308  0215                     u2150:
  5309  0215                     l2785:
  5310  0215  3001               	movlw	1
  5311  0216  07BE               	addwf	___flmul@prod,f
  5312  0217  3000               	movlw	0
  5313  0218  3DBF               	addwfc	___flmul@prod+1,f
  5314  0219  3000               	movlw	0
  5315  021A  3DC0               	addwfc	___flmul@prod+2,f
  5316  021B  3000               	movlw	0
  5317  021C  3DC1               	addwfc	___flmul@prod+3,f
  5318  021D                     l2787:
  5319  021D  1C41               	btfss	___flmul@prod+3,0
  5320  021E  2A20               	goto	u2161
  5321  021F  2A21               	goto	u2160
  5322  0220                     u2161:
  5323  0220  2A3D               	goto	l2793
  5324  0221                     u2160:
  5325  0221                     l2789:
  5326  0221  083E               	movf	___flmul@prod,w
  5327  0222  00B2               	movwf	??___flmul
  5328  0223  083F               	movf	___flmul@prod+1,w
  5329  0224  00B3               	movwf	??___flmul+1
  5330  0225  0840               	movf	___flmul@prod+2,w
  5331  0226  00B4               	movwf	??___flmul+2
  5332  0227  0841               	movf	___flmul@prod+3,w
  5333  0228  00B5               	movwf	??___flmul+3
  5334  0229  3001               	movlw	1
  5335  022A  00B6               	movwf	??___flmul+4
  5336  022B                     u2175:
  5337  022B  37B5               	asrf	??___flmul+3,f
  5338  022C  0CB4               	rrf	??___flmul+2,f
  5339  022D  0CB3               	rrf	??___flmul+1,f
  5340  022E  0CB2               	rrf	??___flmul,f
  5341  022F                     u2170:
  5342  022F  0BB6               	decfsz	??___flmul+4,f
  5343  0230  2A2B               	goto	u2175
  5344  0231  0835               	movf	??___flmul+3,w
  5345  0232  00C1               	movwf	___flmul@prod+3
  5346  0233  0834               	movf	??___flmul+2,w
  5347  0234  00C0               	movwf	___flmul@prod+2
  5348  0235  0833               	movf	??___flmul+1,w
  5349  0236  00BF               	movwf	___flmul@prod+1
  5350  0237  0832               	movf	??___flmul,w
  5351  0238  00BE               	movwf	___flmul@prod
  5352  0239                     l2791:
  5353  0239  3001               	movlw	1
  5354  023A  07C2               	addwf	___flmul@temp,f
  5355  023B  3000               	movlw	0
  5356  023C  3DC3               	addwfc	___flmul@temp+1,f
  5357  023D                     l2793:
  5358  023D  0843               	movf	___flmul@temp+1,w
  5359  023E  3A80               	xorlw	128
  5360  023F  00B2               	movwf	??___flmul
  5361  0240  3080               	movlw	128
  5362  0241  0232               	subwf	??___flmul,w
  5363  0242  1D03               	skipz
  5364  0243  2A46               	goto	u2185
  5365  0244  30FF               	movlw	255
  5366  0245  0242               	subwf	___flmul@temp,w
  5367  0246                     u2185:
  5368  0246  1C03               	skipc
  5369  0247  2A49               	goto	u2181
  5370  0248  2A4A               	goto	u2180
  5371  0249                     u2181:
  5372  0249  2A54               	goto	l2797
  5373  024A                     u2180:
  5374  024A                     l2795:
  5375  024A  307F               	movlw	127
  5376  024B  0020               	movlb	0	; select bank0
  5377  024C  00C1               	movwf	___flmul@prod+3
  5378  024D  3080               	movlw	128
  5379  024E  00C0               	movwf	___flmul@prod+2
  5380  024F  3000               	movlw	0
  5381  0250  00BF               	movwf	___flmul@prod+1
  5382  0251  3000               	movlw	0
  5383  0252  00BE               	movwf	___flmul@prod
  5384  0253  2A83               	goto	l1194
  5385  0254                     l2797:
  5386  0254  0020               	movlb	0	; select bank0
  5387  0255  0843               	movf	___flmul@temp+1,w
  5388  0256  3A80               	xorlw	128
  5389  0257  00B2               	movwf	??___flmul
  5390  0258  3080               	movlw	128
  5391  0259  0232               	subwf	??___flmul,w
  5392  025A  1D03               	skipz
  5393  025B  2A5E               	goto	u2195
  5394  025C  3001               	movlw	1
  5395  025D  0242               	subwf	___flmul@temp,w
  5396  025E                     u2195:
  5397  025E  1803               	skipnc
  5398  025F  2A61               	goto	u2191
