

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 09 11:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4169                           ;displays.c: 112:             do { LATAbits.LATA7 = 0; } while(0);
  4170                           
  4171  0297  138C               	bcf	12,7	;volatile
  4172  0298                     l375:	
  4173                           ;displays.c: 113:             do { LATAbits.LATA6 = 1; } while(0);
  4174                           
  4175  0298  170C               	bsf	12,6	;volatile
  4176  0299  2B04               	goto	l482
  4177  029A                     l378:	
  4178                           ;displays.c: 122:             do { LATAbits.LATA0 = 0; } while(0);
  4179                           
  4180  029A  0022               	movlb	2	; select bank2
  4181  029B  100C               	bcf	12,0	;volatile
  4182  029C                     l380:	
  4183                           ;displays.c: 123:             do { LATAbits.LATA1 = 1; } while(0);
  4184                           
  4185  029C  148C               	bsf	12,1	;volatile
  4186  029D                     l382:	
  4187                           ;displays.c: 124:             do { LATAbits.LATA2 = 1; } while(0);
  4188                           
  4189  029D  150C               	bsf	12,2	;volatile
  4190  029E                     l384:	
  4191                           ;displays.c: 125:             do { LATAbits.LATA3 = 0; } while(0);
  4192                           
  4193  029E  118C               	bcf	12,3	;volatile
  4194  029F                     l386:	
  4195                           ;displays.c: 126:             do { LATAbits.LATA4 = 0; } while(0);
  4196                           
  4197  029F  120C               	bcf	12,4	;volatile
  4198  02A0                     l388:	
  4199                           ;displays.c: 127:             do { LATAbits.LATA7 = 1; } while(0);
  4200                           
  4201  02A0  178C               	bsf	12,7	;volatile
  4202  02A1                     l390:	
  4203                           ;displays.c: 128:             do { LATAbits.LATA6 = 1; } while(0);
  4204                           
  4205  02A1  170C               	bsf	12,6	;volatile
  4206  02A2  2B04               	goto	l482
  4207  02A3                     l393:	
  4208                           ;displays.c: 135:             do { LATAbits.LATA0 = 1; } while(0);
  4209                           
  4210  02A3  0022               	movlb	2	; select bank2
  4211  02A4  140C               	bsf	12,0	;volatile
  4212  02A5                     l395:	
  4213                           ;displays.c: 136:             do { LATAbits.LATA1 = 0; } while(0);
  4214                           
  4215  02A5  108C               	bcf	12,1	;volatile
  4216  02A6                     l397:	
  4217                           ;displays.c: 137:             do { LATAbits.LATA2 = 1; } while(0);
  4218                           
  4219  02A6  150C               	bsf	12,2	;volatile
  4220  02A7                     l399:	
  4221                           ;displays.c: 138:             do { LATAbits.LATA3 = 1; } while(0);
  4222                           
  4223  02A7  158C               	bsf	12,3	;volatile
  4224  02A8                     l401:	
  4225                           ;displays.c: 139:             do { LATAbits.LATA4 = 0; } while(0);
  4226                           
  4227  02A8  120C               	bcf	12,4	;volatile
  4228  02A9                     l403:	
  4229                           ;displays.c: 140:             do { LATAbits.LATA7 = 1; } while(0);
  4230                           
  4231  02A9  178C               	bsf	12,7	;volatile
  4232  02AA                     l405:	
  4233                           ;displays.c: 141:             do { LATAbits.LATA6 = 1; } while(0);
  4234                           
  4235  02AA  170C               	bsf	12,6	;volatile
  4236  02AB  2B04               	goto	l482
  4237  02AC                     l408:	
  4238                           ;displays.c: 149:             do { LATAbits.LATA0 = 1; } while(0);
  4239                           
  4240  02AC  0022               	movlb	2	; select bank2
  4241  02AD  140C               	bsf	12,0	;volatile
  4242  02AE                     l410:	
  4243                           ;displays.c: 150:             do { LATAbits.LATA1 = 0; } while(0);
  4244                           
  4245  02AE  108C               	bcf	12,1	;volatile
  4246  02AF                     l412:	
  4247                           ;displays.c: 151:             do { LATAbits.LATA2 = 1; } while(0);
  4248                           
  4249  02AF  150C               	bsf	12,2	;volatile
  4250  02B0                     l414:	
  4251                           ;displays.c: 152:             do { LATAbits.LATA3 = 1; } while(0);
  4252                           
  4253  02B0  158C               	bsf	12,3	;volatile
  4254  02B1                     l416:	
  4255                           ;displays.c: 153:             do { LATAbits.LATA4 = 1; } while(0);
  4256                           
  4257  02B1  160C               	bsf	12,4	;volatile
  4258  02B2                     l418:	
  4259                           ;displays.c: 154:             do { LATAbits.LATA7 = 1; } while(0);
  4260                           
  4261  02B2  178C               	bsf	12,7	;volatile
  4262  02B3                     l420:	
  4263                           ;displays.c: 155:             do { LATAbits.LATA6 = 1; } while(0);
  4264                           
  4265  02B3  170C               	bsf	12,6	;volatile
  4266  02B4  2B04               	goto	l482
  4267  02B5                     l423:	
  4268                           ;displays.c: 163:             do { LATAbits.LATA0 = 1; } while(0);
  4269                           
  4270  02B5  0022               	movlb	2	; select bank2
  4271  02B6  140C               	bsf	12,0	;volatile
  4272  02B7                     l425:	
  4273                           ;displays.c: 164:             do { LATAbits.LATA1 = 1; } while(0);
  4274                           
  4275  02B7  148C               	bsf	12,1	;volatile
  4276  02B8                     l427:	
  4277                           ;displays.c: 165:             do { LATAbits.LATA2 = 1; } while(0);
  4278                           
  4279  02B8  150C               	bsf	12,2	;volatile
  4280  02B9                     l429:	
  4281                           ;displays.c: 166:             do { LATAbits.LATA3 = 0; } while(0);
  4282                           
  4283  02B9  118C               	bcf	12,3	;volatile
  4284  02BA                     l431:	
  4285                           ;displays.c: 167:             do { LATAbits.LATA4 = 0; } while(0);
  4286                           
  4287  02BA  120C               	bcf	12,4	;volatile
  4288  02BB                     l433:	
  4289                           ;displays.c: 168:             do { LATAbits.LATA7 = 0; } while(0);
  4290                           
  4291  02BB  138C               	bcf	12,7	;volatile
  4292  02BC                     l435:	
  4293                           ;displays.c: 169:             do { LATAbits.LATA6 = 0; } while(0);
  4294                           
  4295  02BC  130C               	bcf	12,6	;volatile
  4296  02BD  2B04               	goto	l482
  4297  02BE                     l438:	
  4298                           ;displays.c: 177:             do { LATAbits.LATA0 = 1; } while(0);
  4299                           
  4300  02BE  0022               	movlb	2	; select bank2
  4301  02BF  140C               	bsf	12,0	;volatile
  4302  02C0                     l440:	
  4303                           ;displays.c: 178:             do { LATAbits.LATA1 = 1; } while(0);
  4304                           
  4305  02C0  148C               	bsf	12,1	;volatile
  4306  02C1                     l442:	
  4307                           ;displays.c: 179:             do { LATAbits.LATA2 = 1; } while(0);
  4308                           
  4309  02C1  150C               	bsf	12,2	;volatile
  4310  02C2                     l444:	
  4311                           ;displays.c: 180:             do { LATAbits.LATA3 = 1; } while(0);
  4312                           
  4313  02C2  158C               	bsf	12,3	;volatile
  4314  02C3                     l446:	
  4315                           ;displays.c: 181:             do { LATAbits.LATA4 = 1; } while(0);
  4316                           
  4317  02C3  160C               	bsf	12,4	;volatile
  4318  02C4                     l448:	
  4319                           ;displays.c: 182:             do { LATAbits.LATA7 = 1; } while(0);
  4320                           
  4321  02C4  178C               	bsf	12,7	;volatile
  4322  02C5                     l450:	
  4323                           ;displays.c: 183:             do { LATAbits.LATA6 = 1; } while(0);
  4324                           
  4325  02C5  170C               	bsf	12,6	;volatile
  4326  02C6  2B04               	goto	l482
  4327  02C7                     l453:	
  4328                           ;displays.c: 191:             do { LATAbits.LATA0 = 1; } while(0);
  4329                           
  4330  02C7  0022               	movlb	2	; select bank2
  4331  02C8  140C               	bsf	12,0	;volatile
  4332  02C9                     l455:	
  4333                           ;displays.c: 192:             do { LATAbits.LATA1 = 1; } while(0);
  4334                           
  4335  02C9  148C               	bsf	12,1	;volatile
  4336  02CA                     l457:	
  4337                           ;displays.c: 193:             do { LATAbits.LATA2 = 1; } while(0);
  4338                           
  4339  02CA  150C               	bsf	12,2	;volatile
  4340  02CB                     l459:	
  4341                           ;displays.c: 194:             do { LATAbits.LATA3 = 1; } while(0);
  4342                           
  4343  02CB  158C               	bsf	12,3	;volatile
  4344  02CC                     l461:	
  4345                           ;displays.c: 195:             do { LATAbits.LATA4 = 0; } while(0);
  4346                           
  4347  02CC  120C               	bcf	12,4	;volatile
  4348  02CD                     l463:	
  4349                           ;displays.c: 196:             do { LATAbits.LATA7 = 1; } while(0);
  4350                           
  4351  02CD  178C               	bsf	12,7	;volatile
  4352  02CE                     l465:	
  4353                           ;displays.c: 197:             do { LATAbits.LATA6 = 1; } while(0);
  4354                           
  4355  02CE  170C               	bsf	12,6	;volatile
  4356  02CF  2B04               	goto	l482
  4357  02D0                     l468:	
  4358                           ;displays.c: 203:       do { LATAbits.LATA0 = 1; } while(0);
  4359                           
  4360  02D0  0022               	movlb	2	; select bank2
  4361  02D1  140C               	bsf	12,0	;volatile
  4362  02D2                     l470:	
  4363                           ;displays.c: 204:       do { LATAbits.LATA1 = 1; } while(0);
  4364                           
  4365  02D2  148C               	bsf	12,1	;volatile
  4366  02D3                     l472:	
  4367                           ;displays.c: 205:       do { LATAbits.LATA2 = 1; } while(0);
  4368                           
  4369  02D3  150C               	bsf	12,2	;volatile
  4370  02D4                     l474:	
  4371                           ;displays.c: 206:       do { LATAbits.LATA3 = 1; } while(0);
  4372                           
  4373  02D4  158C               	bsf	12,3	;volatile
  4374  02D5                     l476:	
  4375                           ;displays.c: 207:             do { LATAbits.LATA4 = 1; } while(0);
  4376                           
  4377  02D5  160C               	bsf	12,4	;volatile
  4378  02D6                     l478:	
  4379                           ;displays.c: 208:             do { LATAbits.LATA7 = 1; } while(0);
  4380                           
  4381  02D6  178C               	bsf	12,7	;volatile
  4382  02D7                     l480:	
  4383                           ;displays.c: 209:       do { LATAbits.LATA7 = 1; } while(0);
  4384                           
  4385  02D7  178C               	bsf	12,7	;volatile
  4386  02D8  2B04               	goto	l482
  4387  02D9                     l1914:
  4388  02D9  0872               	movf	Ds_BCD@segmento,w
  4389  02DA  00F0               	movwf	??_Ds_BCD
  4390  02DB  01F1               	clrf	??_Ds_BCD+1
  4391                           
  4392                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4393                           ; Switch size 1, requested type "simple"
  4394                           ; Number of cases is 1, Range of values is 0 to 0
  4395                           ; switch strategies available:
  4396                           ; Name         Instructions Cycles
  4397                           ; simple_byte            4     3 (average)
  4398                           ; direct_byte            8     6 (fixed)
  4399                           ; jumptable            260     6 (fixed)
  4400                           ;	Chosen strategy is simple_byte
  4401  02DC  0871               	movf	??_Ds_BCD+1,w
  4402  02DD  3A00               	xorlw	0	; case 0
  4403  02DE  1903               	skipnz
  4404  02DF  2AE1               	goto	l2486
  4405  02E0  2B04               	goto	l482
  4406  02E1                     l2486:
  4407                           
  4408                           ; Switch size 1, requested type "simple"
  4409                           ; Number of cases is 11, Range of values is 0 to 10
  4410                           ; switch strategies available:
  4411                           ; Name         Instructions Cycles
  4412                           ; direct_byte           28     6 (fixed)
  4413                           ; simple_byte           34    18 (average)
  4414                           ; jumptable            260     6 (fixed)
  4415                           ;	Chosen strategy is simple_byte
  4416  02E1  0870               	movf	??_Ds_BCD,w
  4417  02E2  3A00               	xorlw	0	; case 0
  4418  02E3  1903               	skipnz
  4419  02E4  2A76               	goto	l317
  4420  02E5  3A01               	xorlw	1	; case 1
  4421  02E6  1903               	skipnz
  4422  02E7  2A7F               	goto	l333
  4423  02E8  3A03               	xorlw	3	; case 2
  4424  02E9  1903               	skipnz
  4425  02EA  2A88               	goto	l348
  4426  02EB  3A01               	xorlw	1	; case 3
  4427  02EC  1903               	skipnz
  4428  02ED  2A91               	goto	l363
  4429  02EE  3A07               	xorlw	7	; case 4
  4430  02EF  1903               	skipnz
  4431  02F0  2A9A               	goto	l378
  4432  02F1  3A01               	xorlw	1	; case 5
  4433  02F2  1903               	skipnz
  4434  02F3  2AA3               	goto	l393
  4435  02F4  3A03               	xorlw	3	; case 6
  4436  02F5  1903               	skipnz
  4437  02F6  2AAC               	goto	l408
  4438  02F7  3A01               	xorlw	1	; case 7
  4439  02F8  1903               	skipnz
  4440  02F9  2AB5               	goto	l423
  4441  02FA  3A0F               	xorlw	15	; case 8
  4442  02FB  1903               	skipnz
  4443  02FC  2ABE               	goto	l438
  4444  02FD  3A01               	xorlw	1	; case 9
  4445  02FE  1903               	skipnz
  4446  02FF  2AC7               	goto	l453
  4447  0300  3A03               	xorlw	3	; case 10
  4448  0301  1903               	skipnz
  4449  0302  2AD0               	goto	l468
  4450  0303  2B04               	goto	l482
  4451  0304                     l482:
  4452  0304  0008               	return
  4453  0305                     __end_of_Ds_BCD:
  4454                           
  4455                           	psect	text22
  4456  0109                     __ptext22:	
  4457 ;; *************** function _Ds_Iniciar_displays *****************
  4458 ;; Defined at:
  4459 ;;		line 9 in file "displays.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;  dsp             1    wreg     PTR struct Ds_Display
  4462 ;;		 -> main@seven_seg(8), 
  4463 ;;  d1              1    0[COMMON] unsigned char 
  4464 ;;  d2              1    1[COMMON] unsigned char 
  4465 ;;  d3              1    2[COMMON] unsigned char 
  4466 ;;  tE              1    3[COMMON] unsigned char 
  4467 ;;  tA              1    4[COMMON] unsigned char 
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;  dsp             1    6[COMMON] PTR struct Ds_Display
  4470 ;;		 -> main@seven_seg(8), 
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  1    wreg      void 
  4473 ;; Registers used:
  4474 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4480 ;;      Params:         5       0       0       0       0       0
  4481 ;;      Locals:         1       0       0       0       0       0
  4482 ;;      Temps:          1       0       0       0       0       0
  4483 ;;      Totals:         7       0       0       0       0       0
  4484 ;;Total ram usage:        7 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; This function calls:
  4487 ;;		Nothing
  4488 ;; This function is called by:
  4489 ;;		_main
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493                           
  4494                           ;psect for function _Ds_Iniciar_displays
  4495  0109                     _Ds_Iniciar_displays:
  4496                           
  4497                           ;incstack = 0
  4498                           ; Regs used in _Ds_Iniciar_displays: [wreg+fsr1l+fsr1h+status,2+status,0]
  4499                           ;Ds_Iniciar_displays@dsp stored from wreg
  4500  0109  00F6               	movwf	Ds_Iniciar_displays@dsp
  4501  010A                     l2242:
  4502                           
  4503                           ;displays.c: 10:     dsp->estados=1;
  4504  010A  0876               	movf	Ds_Iniciar_displays@dsp,w
  4505  010B  0086               	movwf	6
  4506  010C  0187               	clrf	7
  4507  010D  0181               	clrf	1
  4508  010E  0A81               	incf	1,f
  4509                           
  4510                           ;displays.c: 11:     dsp->D1=d1;
  4511  010F  0870               	movf	Ds_Iniciar_displays@d1,w
  4512  0110  00F5               	movwf	??_Ds_Iniciar_displays
  4513  0111  0A76               	incf	Ds_Iniciar_displays@dsp,w
  4514  0112  0086               	movwf	6
  4515  0113  0187               	clrf	7
  4516  0114  0875               	movf	??_Ds_Iniciar_displays,w
  4517  0115  0081               	movwf	1
  4518  0116                     l2244:
  4519                           
  4520                           ;displays.c: 12:     dsp->D2=d2;
  4521  0116  0871               	movf	Ds_Iniciar_displays@d2,w
  4522  0117  00F5               	movwf	??_Ds_Iniciar_displays
  4523  0118  0876               	movf	Ds_Iniciar_displays@dsp,w
  4524  0119  3E02               	addlw	2
  4525  011A  0086               	movwf	6
  4526  011B  0187               	clrf	7
  4527  011C  0875               	movf	??_Ds_Iniciar_displays,w
  4528  011D  0081               	movwf	1
  4529  011E                     l2246:
  4530                           
  4531                           ;displays.c: 13:     dsp->D3=d3;
  4532  011E  0872               	movf	Ds_Iniciar_displays@d3,w
  4533  011F  00F5               	movwf	??_Ds_Iniciar_displays
  4534  0120  0876               	movf	Ds_Iniciar_displays@dsp,w
  4535  0121  3E03               	addlw	3
  4536  0122  0086               	movwf	6
  4537  0123  0187               	clrf	7
  4538  0124  0875               	movf	??_Ds_Iniciar_displays,w
  4539  0125  0081               	movwf	1
  4540  0126                     l2248:
  4541                           
  4542                           ;displays.c: 14:     dsp->tiempoEncendido=tE;
  4543  0126  0873               	movf	Ds_Iniciar_displays@tE,w
  4544  0127  00F5               	movwf	??_Ds_Iniciar_displays
  4545  0128  0876               	movf	Ds_Iniciar_displays@dsp,w
  4546  0129  3E04               	addlw	4
  4547  012A  0086               	movwf	6
  4548  012B  0187               	clrf	7
  4549  012C  0875               	movf	??_Ds_Iniciar_displays,w
  4550  012D  0081               	movwf	1
  4551  012E                     l2250:
  4552                           
  4553                           ;displays.c: 15:     dsp->tiempoApagado=tA;
  4554  012E  0874               	movf	Ds_Iniciar_displays@tA,w
  4555  012F  00F5               	movwf	??_Ds_Iniciar_displays
  4556  0130  0876               	movf	Ds_Iniciar_displays@dsp,w
  4557  0131  3E05               	addlw	5
  4558  0132  0086               	movwf	6
  4559  0133  0187               	clrf	7
  4560  0134  0875               	movf	??_Ds_Iniciar_displays,w
  4561  0135  0081               	movwf	1
  4562  0136                     l2252:
  4563                           
  4564                           ;displays.c: 16:     dsp->tempE=tE;
  4565  0136  0873               	movf	Ds_Iniciar_displays@tE,w
  4566  0137  00F5               	movwf	??_Ds_Iniciar_displays
  4567  0138  0876               	movf	Ds_Iniciar_displays@dsp,w
  4568  0139  3E06               	addlw	6
  4569  013A  0086               	movwf	6
  4570  013B  0187               	clrf	7
  4571  013C  0875               	movf	??_Ds_Iniciar_displays,w
  4572  013D  0081               	movwf	1
  4573  013E                     l2254:
  4574                           
  4575                           ;displays.c: 17:     dsp->tempA=tA;
  4576  013E  0874               	movf	Ds_Iniciar_displays@tA,w
  4577  013F  00F5               	movwf	??_Ds_Iniciar_displays
  4578  0140  0876               	movf	Ds_Iniciar_displays@dsp,w
  4579  0141  3E07               	addlw	7
  4580  0142  0086               	movwf	6
  4581  0143  0187               	clrf	7
  4582  0144  0875               	movf	??_Ds_Iniciar_displays,w
  4583  0145  0081               	movwf	1
  4584  0146                     l279:
  4585  0146  0008               	return
  4586  0147                     __end_of_Ds_Iniciar_displays:
  4587                           
  4588                           	psect	text23
  4589  0147                     __ptext23:	
  4590 ;; *************** function _Ds_Convertir_en_uni *****************
  4591 ;; Defined at:
  4592 ;;		line 216 in file "displays.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;  dsp             1    wreg     PTR struct Ds_Display
  4595 ;;		 -> main@seven_seg(8), 
  4596 ;;  voltaje         2    8[COMMON] unsigned short 
  4597 ;; Auto vars:     Size  Location     Type
  4598 ;;  dsp             1   11[COMMON] PTR struct Ds_Display
  4599 ;;		 -> main@seven_seg(8), 
  4600 ;; Return value:  Size  Location     Type
  4601 ;;                  1    wreg      void 
  4602 ;; Registers used:
  4603 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4604 ;; Tracked objects:
  4605 ;;		On entry : 0/0
  4606 ;;		On exit  : 0/0
  4607 ;;		Unchanged: 0/0
  4608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4609 ;;      Params:         2       0       0       0       0       0
  4610 ;;      Locals:         1       0       0       0       0       0
  4611 ;;      Temps:          1       0       0       0       0       0
  4612 ;;      Totals:         4       0       0       0       0       0
  4613 ;;Total ram usage:        4 bytes
  4614 ;; Hardware stack levels used:    1
  4615 ;; Hardware stack levels required when called:    1
  4616 ;; This function calls:
  4617 ;;		___lwdiv
  4618 ;;		___lwmod
  4619 ;; This function is called by:
  4620 ;;		_main
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _Ds_Convertir_en_uni
  4626  0147                     _Ds_Convertir_en_uni:
  4627                           
  4628                           ;incstack = 0
  4629                           ; Regs used in _Ds_Convertir_en_uni: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4630                           ;Ds_Convertir_en_uni@dsp stored from wreg
  4631  0147  00FB               	movwf	Ds_Convertir_en_uni@dsp
  4632  0148                     l2348:
  4633                           
  4634                           ;displays.c: 217:  dsp->D1 = voltaje % 10;
  4635  0148  300A               	movlw	10
  4636  0149  00F0               	movwf	___lwmod@divisor
  4637  014A  3000               	movlw	0
  4638  014B  00F1               	movwf	___lwmod@divisor+1
  4639  014C  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4640  014D  00F3               	movwf	___lwmod@dividend+1
  4641  014E  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4642  014F  00F2               	movwf	___lwmod@dividend
  4643  0150  3180  205C  3181   	fcall	___lwmod
  4644  0153  0870               	movf	?___lwmod,w
  4645  0154  00FA               	movwf	??_Ds_Convertir_en_uni
  4646  0155  0A7B               	incf	Ds_Convertir_en_uni@dsp,w
  4647  0156  0086               	movwf	6
  4648  0157  0187               	clrf	7
  4649  0158  087A               	movf	??_Ds_Convertir_en_uni,w
  4650  0159  0081               	movwf	1
  4651  015A                     l2350:
  4652                           
  4653                           ;displays.c: 218:  voltaje = voltaje/10;
  4654  015A  300A               	movlw	10
  4655  015B  00F0               	movwf	___lwdiv@divisor
  4656  015C  3000               	movlw	0
  4657  015D  00F1               	movwf	___lwdiv@divisor+1
  4658  015E  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4659  015F  00F3               	movwf	___lwdiv@dividend+1
  4660  0160  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4661  0161  00F2               	movwf	___lwdiv@dividend
  4662  0162  3180  2090  3181   	fcall	___lwdiv
  4663  0165  0871               	movf	?___lwdiv+1,w
  4664  0166  00F9               	movwf	Ds_Convertir_en_uni@voltaje+1
  4665  0167  0870               	movf	?___lwdiv,w
  4666  0168  00F8               	movwf	Ds_Convertir_en_uni@voltaje
  4667  0169                     l2352:
  4668                           
  4669                           ;displays.c: 219:  dsp->D2 = voltaje % 10;
  4670  0169  300A               	movlw	10
  4671  016A  00F0               	movwf	___lwmod@divisor
  4672  016B  3000               	movlw	0
  4673  016C  00F1               	movwf	___lwmod@divisor+1
  4674  016D  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4675  016E  00F3               	movwf	___lwmod@dividend+1
  4676  016F  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4677  0170  00F2               	movwf	___lwmod@dividend
  4678  0171  3180  205C  3181   	fcall	___lwmod
  4679  0174  0870               	movf	?___lwmod,w
  4680  0175  00FA               	movwf	??_Ds_Convertir_en_uni
  4681  0176  087B               	movf	Ds_Convertir_en_uni@dsp,w
  4682  0177  3E02               	addlw	2
  4683  0178  0086               	movwf	6
  4684  0179  0187               	clrf	7
  4685  017A  087A               	movf	??_Ds_Convertir_en_uni,w
  4686  017B  0081               	movwf	1
  4687                           
  4688                           ;displays.c: 220:  voltaje = voltaje/10;
  4689  017C  300A               	movlw	10
  4690  017D  00F0               	movwf	___lwdiv@divisor
  4691  017E  3000               	movlw	0
  4692  017F  00F1               	movwf	___lwdiv@divisor+1
  4693  0180  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4694  0181  00F3               	movwf	___lwdiv@dividend+1
  4695  0182  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4696  0183  00F2               	movwf	___lwdiv@dividend
  4697  0184  3180  2090  3181   	fcall	___lwdiv
  4698  0187  0871               	movf	?___lwdiv+1,w
  4699  0188  00F9               	movwf	Ds_Convertir_en_uni@voltaje+1
  4700  0189  0870               	movf	?___lwdiv,w
  4701  018A  00F8               	movwf	Ds_Convertir_en_uni@voltaje
  4702  018B                     l2354:
  4703                           
  4704                           ;displays.c: 221:  dsp->D3 = voltaje % 10;
  4705  018B  300A               	movlw	10
  4706  018C  00F0               	movwf	___lwmod@divisor
  4707  018D  3000               	movlw	0
  4708  018E  00F1               	movwf	___lwmod@divisor+1
  4709  018F  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4710  0190  00F3               	movwf	___lwmod@dividend+1
  4711  0191  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4712  0192  00F2               	movwf	___lwmod@dividend
  4713  0193  3180  205C  3181   	fcall	___lwmod
  4714  0196  0870               	movf	?___lwmod,w
  4715  0197  00FA               	movwf	??_Ds_Convertir_en_uni
  4716  0198  087B               	movf	Ds_Convertir_en_uni@dsp,w
  4717  0199  3E03               	addlw	3
  4718  019A  0086               	movwf	6
  4719  019B  0187               	clrf	7
  4720  019C  087A               	movf	??_Ds_Convertir_en_uni,w
  4721  019D  0081               	movwf	1
  4722  019E                     l485:
  4723  019E  0008               	return
  4724  019F                     __end_of_Ds_Convertir_en_uni:
  4725                           
  4726                           	psect	text24
  4727  005C                     __ptext24:	
  4728 ;; *************** function ___lwmod *****************
  4729 ;; Defined at:
  4730 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwmod.c"
  4731 ;; Parameters:    Size  Location     Type
  4732 ;;  divisor         2    0[COMMON] unsigned int 
  4733 ;;  dividend        2    2[COMMON] unsigned int 
  4734 ;; Auto vars:     Size  Location     Type
  4735 ;;  counter         1    5[COMMON] unsigned char 
  4736 ;; Return value:  Size  Location     Type
  4737 ;;                  2    0[COMMON] unsigned int 
  4738 ;; Registers used:
  4739 ;;		wreg, status,2, status,0
  4740 ;; Tracked objects:
  4741 ;;		On entry : 0/0
  4742 ;;		On exit  : 0/0
  4743 ;;		Unchanged: 0/0
  4744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4745 ;;      Params:         4       0       0       0       0       0
  4746 ;;      Locals:         1       0       0       0       0       0
