

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 21:22:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4417                           ; jumptable            260     6 (fixed)
  4418                           ;	Chosen strategy is simple_byte
  4419  02D0  0871               	movf	??_Ds_BCD+1,w
  4420  02D1  3A00               	xorlw	0	; case 0
  4421  02D2  1903               	skipnz
  4422  02D3  2AD5               	goto	l2542
  4423  02D4  2AF8               	goto	l486
  4424  02D5                     l2542:
  4425                           
  4426                           ; Switch size 1, requested type "simple"
  4427                           ; Number of cases is 11, Range of values is 0 to 10
  4428                           ; switch strategies available:
  4429                           ; Name         Instructions Cycles
  4430                           ; direct_byte           28     6 (fixed)
  4431                           ; simple_byte           34    18 (average)
  4432                           ; jumptable            260     6 (fixed)
  4433                           ;	Chosen strategy is simple_byte
  4434  02D5  0870               	movf	??_Ds_BCD,w
  4435  02D6  3A00               	xorlw	0	; case 0
  4436  02D7  1903               	skipnz
  4437  02D8  2A6A               	goto	l321
  4438  02D9  3A01               	xorlw	1	; case 1
  4439  02DA  1903               	skipnz
  4440  02DB  2A73               	goto	l337
  4441  02DC  3A03               	xorlw	3	; case 2
  4442  02DD  1903               	skipnz
  4443  02DE  2A7C               	goto	l352
  4444  02DF  3A01               	xorlw	1	; case 3
  4445  02E0  1903               	skipnz
  4446  02E1  2A85               	goto	l367
  4447  02E2  3A07               	xorlw	7	; case 4
  4448  02E3  1903               	skipnz
  4449  02E4  2A8E               	goto	l382
  4450  02E5  3A01               	xorlw	1	; case 5
  4451  02E6  1903               	skipnz
  4452  02E7  2A97               	goto	l397
  4453  02E8  3A03               	xorlw	3	; case 6
  4454  02E9  1903               	skipnz
  4455  02EA  2AA0               	goto	l412
  4456  02EB  3A01               	xorlw	1	; case 7
  4457  02EC  1903               	skipnz
  4458  02ED  2AA9               	goto	l427
  4459  02EE  3A0F               	xorlw	15	; case 8
  4460  02EF  1903               	skipnz
  4461  02F0  2AB2               	goto	l442
  4462  02F1  3A01               	xorlw	1	; case 9
  4463  02F2  1903               	skipnz
  4464  02F3  2ABB               	goto	l457
  4465  02F4  3A03               	xorlw	3	; case 10
  4466  02F5  1903               	skipnz
  4467  02F6  2AC4               	goto	l472
  4468  02F7  2AF8               	goto	l486
  4469  02F8                     l486:
  4470  02F8  0008               	return
  4471  02F9                     __end_of_Ds_BCD:
  4472                           
  4473                           	psect	text22
  4474  000B                     __ptext22:	
  4475 ;; *************** function _Ds_Iniciar_displays *****************
  4476 ;; Defined at:
  4477 ;;		line 8 in file "displays.c"
  4478 ;; Parameters:    Size  Location     Type
  4479 ;;  dsp             1    wreg     PTR struct Ds_Display
  4480 ;;		 -> main@seven_seg(8), 
  4481 ;;  d1              1    0[COMMON] unsigned char 
  4482 ;;  d2              1    1[COMMON] unsigned char 
  4483 ;;  d3              1    2[COMMON] unsigned char 
  4484 ;;  tE              1    3[COMMON] unsigned char 
  4485 ;;  tA              1    4[COMMON] unsigned char 
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;  dsp             1    6[COMMON] PTR struct Ds_Display
  4488 ;;		 -> main@seven_seg(8), 
  4489 ;; Return value:  Size  Location     Type
  4490 ;;                  1    wreg      void 
  4491 ;; Registers used:
  4492 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4493 ;; Tracked objects:
  4494 ;;		On entry : 0/0
  4495 ;;		On exit  : 0/0
  4496 ;;		Unchanged: 0/0
  4497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4498 ;;      Params:         5       0       0       0       0       0
  4499 ;;      Locals:         1       0       0       0       0       0
  4500 ;;      Temps:          1       0       0       0       0       0
  4501 ;;      Totals:         7       0       0       0       0       0
  4502 ;;Total ram usage:        7 bytes
  4503 ;; Hardware stack levels used: 1
  4504 ;; This function calls:
  4505 ;;		Nothing
  4506 ;; This function is called by:
  4507 ;;		_main
  4508 ;; This function uses a non-reentrant model
  4509 ;;
  4510                           
  4511                           
  4512                           ;psect for function _Ds_Iniciar_displays
  4513  000B                     _Ds_Iniciar_displays:
  4514                           
  4515                           ;incstack = 0
  4516                           ; Regs used in _Ds_Iniciar_displays: [wreg+fsr1l+fsr1h+status,2+status,0]
  4517                           ;Ds_Iniciar_displays@dsp stored from wreg
  4518  000B  00F6               	movwf	Ds_Iniciar_displays@dsp
  4519  000C                     l2306:
  4520                           
  4521                           ;displays.c: 9:     dsp->estados=1;
  4522  000C  0876               	movf	Ds_Iniciar_displays@dsp,w
  4523  000D  0086               	movwf	6
  4524  000E  0187               	clrf	7
  4525  000F  0181               	clrf	1
  4526  0010  0A81               	incf	1,f
  4527                           
  4528                           ;displays.c: 10:     dsp->D1=d1;
  4529  0011  0870               	movf	Ds_Iniciar_displays@d1,w
  4530  0012  00F5               	movwf	??_Ds_Iniciar_displays
  4531  0013  0A76               	incf	Ds_Iniciar_displays@dsp,w
  4532  0014  0086               	movwf	6
  4533  0015  0187               	clrf	7
  4534  0016  0875               	movf	??_Ds_Iniciar_displays,w
  4535  0017  0081               	movwf	1
  4536  0018                     l2308:
  4537                           
  4538                           ;displays.c: 11:     dsp->D2=d2;
  4539  0018  0871               	movf	Ds_Iniciar_displays@d2,w
  4540  0019  00F5               	movwf	??_Ds_Iniciar_displays
  4541  001A  0876               	movf	Ds_Iniciar_displays@dsp,w
  4542  001B  3E02               	addlw	2
  4543  001C  0086               	movwf	6
  4544  001D  0187               	clrf	7
  4545  001E  0875               	movf	??_Ds_Iniciar_displays,w
  4546  001F  0081               	movwf	1
  4547  0020                     l2310:
  4548                           
  4549                           ;displays.c: 12:     dsp->D3=d3;
  4550  0020  0872               	movf	Ds_Iniciar_displays@d3,w
  4551  0021  00F5               	movwf	??_Ds_Iniciar_displays
  4552  0022  0876               	movf	Ds_Iniciar_displays@dsp,w
  4553  0023  3E03               	addlw	3
  4554  0024  0086               	movwf	6
  4555  0025  0187               	clrf	7
  4556  0026  0875               	movf	??_Ds_Iniciar_displays,w
  4557  0027  0081               	movwf	1
  4558  0028                     l2312:
  4559                           
  4560                           ;displays.c: 13:     dsp->tiempoEncendido=tE;
  4561  0028  0873               	movf	Ds_Iniciar_displays@tE,w
  4562  0029  00F5               	movwf	??_Ds_Iniciar_displays
  4563  002A  0876               	movf	Ds_Iniciar_displays@dsp,w
  4564  002B  3E04               	addlw	4
  4565  002C  0086               	movwf	6
  4566  002D  0187               	clrf	7
  4567  002E  0875               	movf	??_Ds_Iniciar_displays,w
  4568  002F  0081               	movwf	1
  4569  0030                     l2314:
  4570                           
  4571                           ;displays.c: 14:     dsp->tiempoApagado=tA;
  4572  0030  0874               	movf	Ds_Iniciar_displays@tA,w
  4573  0031  00F5               	movwf	??_Ds_Iniciar_displays
  4574  0032  0876               	movf	Ds_Iniciar_displays@dsp,w
  4575  0033  3E05               	addlw	5
  4576  0034  0086               	movwf	6
  4577  0035  0187               	clrf	7
  4578  0036  0875               	movf	??_Ds_Iniciar_displays,w
  4579  0037  0081               	movwf	1
  4580  0038                     l2316:
  4581                           
  4582                           ;displays.c: 15:     dsp->tempE=tE;
  4583  0038  0873               	movf	Ds_Iniciar_displays@tE,w
  4584  0039  00F5               	movwf	??_Ds_Iniciar_displays
  4585  003A  0876               	movf	Ds_Iniciar_displays@dsp,w
  4586  003B  3E06               	addlw	6
  4587  003C  0086               	movwf	6
  4588  003D  0187               	clrf	7
  4589  003E  0875               	movf	??_Ds_Iniciar_displays,w
  4590  003F  0081               	movwf	1
  4591  0040                     l2318:
  4592                           
  4593                           ;displays.c: 16:     dsp->tempA=tA;
  4594  0040  0874               	movf	Ds_Iniciar_displays@tA,w
  4595  0041  00F5               	movwf	??_Ds_Iniciar_displays
  4596  0042  0876               	movf	Ds_Iniciar_displays@dsp,w
  4597  0043  3E07               	addlw	7
  4598  0044  0086               	movwf	6
  4599  0045  0187               	clrf	7
  4600  0046  0875               	movf	??_Ds_Iniciar_displays,w
  4601  0047  0081               	movwf	1
  4602  0048                     l283:
  4603  0048  0008               	return
  4604  0049                     __end_of_Ds_Iniciar_displays:
  4605                           
  4606                           	psect	text23
  4607  00DC                     __ptext23:	
  4608 ;; *************** function _Ds_Convertir_en_uni *****************
  4609 ;; Defined at:
  4610 ;;		line 215 in file "displays.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;  dsp             1    wreg     PTR struct Ds_Display
  4613 ;;		 -> main@seven_seg(8), 
  4614 ;;  voltaje         2    9[COMMON] int 
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;  dsp             1   12[COMMON] PTR struct Ds_Display
  4617 ;;		 -> main@seven_seg(8), 
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  1    wreg      void 
  4620 ;; Registers used:
  4621 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4627 ;;      Params:         2       0       0       0       0       0
  4628 ;;      Locals:         1       0       0       0       0       0
  4629 ;;      Temps:          1       0       0       0       0       0
  4630 ;;      Totals:         4       0       0       0       0       0
  4631 ;;Total ram usage:        4 bytes
  4632 ;; Hardware stack levels used: 1
  4633 ;; Hardware stack levels required when called: 1
  4634 ;; This function calls:
  4635 ;;		___awdiv
  4636 ;;		___awmod
  4637 ;; This function is called by:
  4638 ;;		_main
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642                           
  4643                           ;psect for function _Ds_Convertir_en_uni
  4644  00DC                     _Ds_Convertir_en_uni:
  4645                           
  4646                           ;incstack = 0
  4647                           ; Regs used in _Ds_Convertir_en_uni: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4648                           ;Ds_Convertir_en_uni@dsp stored from wreg
  4649  00DC  00FC               	movwf	Ds_Convertir_en_uni@dsp
  4650  00DD                     l2412:
  4651                           
  4652                           ;displays.c: 216:  dsp->D1 = voltaje % 10;
  4653  00DD  300A               	movlw	10
  4654  00DE  00F0               	movwf	___awmod@divisor
  4655  00DF  3000               	movlw	0
  4656  00E0  00F1               	movwf	___awmod@divisor+1
  4657  00E1  087A               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4658  00E2  00F3               	movwf	___awmod@dividend+1
  4659  00E3  0879               	movf	Ds_Convertir_en_uni@voltaje,w
  4660  00E4  00F2               	movwf	___awmod@dividend
  4661  00E5  3180  2089  3180   	fcall	___awmod
  4662  00E8  0870               	movf	?___awmod,w
  4663  00E9  00FB               	movwf	??_Ds_Convertir_en_uni
  4664  00EA  0A7C               	incf	Ds_Convertir_en_uni@dsp,w
  4665  00EB  0086               	movwf	6
  4666  00EC  0187               	clrf	7
  4667  00ED  087B               	movf	??_Ds_Convertir_en_uni,w
  4668  00EE  0081               	movwf	1
  4669  00EF                     l2414:
  4670                           
  4671                           ;displays.c: 217:  voltaje = voltaje/10;
  4672  00EF  300A               	movlw	10
  4673  00F0  00F0               	movwf	___awdiv@divisor
  4674  00F1  3000               	movlw	0
  4675  00F2  00F1               	movwf	___awdiv@divisor+1
  4676  00F3  087A               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4677  00F4  00F3               	movwf	___awdiv@dividend+1
  4678  00F5  0879               	movf	Ds_Convertir_en_uni@voltaje,w
  4679  00F6  00F2               	movwf	___awdiv@dividend
  4680  00F7  3181  2134  3180   	fcall	___awdiv
  4681  00FA  0871               	movf	?___awdiv+1,w
  4682  00FB  00FA               	movwf	Ds_Convertir_en_uni@voltaje+1
  4683  00FC  0870               	movf	?___awdiv,w
  4684  00FD  00F9               	movwf	Ds_Convertir_en_uni@voltaje
  4685  00FE                     l2416:
  4686                           
  4687                           ;displays.c: 218:  dsp->D2 = voltaje % 10;
  4688  00FE  300A               	movlw	10
  4689  00FF  00F0               	movwf	___awmod@divisor
  4690  0100  3000               	movlw	0
  4691  0101  00F1               	movwf	___awmod@divisor+1
  4692  0102  087A               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4693  0103  00F3               	movwf	___awmod@dividend+1
  4694  0104  0879               	movf	Ds_Convertir_en_uni@voltaje,w
  4695  0105  00F2               	movwf	___awmod@dividend
  4696  0106  3180  2089  3180   	fcall	___awmod
  4697  0109  0870               	movf	?___awmod,w
  4698  010A  00FB               	movwf	??_Ds_Convertir_en_uni
  4699  010B  087C               	movf	Ds_Convertir_en_uni@dsp,w
  4700  010C  3E02               	addlw	2
  4701  010D  0086               	movwf	6
  4702  010E  0187               	clrf	7
  4703  010F  087B               	movf	??_Ds_Convertir_en_uni,w
  4704  0110  0081               	movwf	1
  4705                           
  4706                           ;displays.c: 219:  voltaje = voltaje/10;
  4707  0111  300A               	movlw	10
  4708  0112  00F0               	movwf	___awdiv@divisor
  4709  0113  3000               	movlw	0
  4710  0114  00F1               	movwf	___awdiv@divisor+1
  4711  0115  087A               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4712  0116  00F3               	movwf	___awdiv@dividend+1
  4713  0117  0879               	movf	Ds_Convertir_en_uni@voltaje,w
  4714  0118  00F2               	movwf	___awdiv@dividend
  4715  0119  3181  2134  3180   	fcall	___awdiv
  4716  011C  0871               	movf	?___awdiv+1,w
  4717  011D  00FA               	movwf	Ds_Convertir_en_uni@voltaje+1
  4718  011E  0870               	movf	?___awdiv,w
  4719  011F  00F9               	movwf	Ds_Convertir_en_uni@voltaje
  4720  0120                     l2418:
  4721                           
  4722                           ;displays.c: 220:  dsp->D3 = voltaje % 10;
  4723  0120  300A               	movlw	10
  4724  0121  00F0               	movwf	___awmod@divisor
  4725  0122  3000               	movlw	0
  4726  0123  00F1               	movwf	___awmod@divisor+1
  4727  0124  087A               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4728  0125  00F3               	movwf	___awmod@dividend+1
  4729  0126  0879               	movf	Ds_Convertir_en_uni@voltaje,w
  4730  0127  00F2               	movwf	___awmod@dividend
  4731  0128  3180  2089  3180   	fcall	___awmod
  4732  012B  0870               	movf	?___awmod,w
  4733  012C  00FB               	movwf	??_Ds_Convertir_en_uni
  4734  012D  087C               	movf	Ds_Convertir_en_uni@dsp,w
  4735  012E  3E03               	addlw	3
  4736  012F  0086               	movwf	6
  4737  0130  0187               	clrf	7
  4738  0131  087B               	movf	??_Ds_Convertir_en_uni,w
  4739  0132  0081               	movwf	1
  4740  0133                     l489:
  4741  0133  0008               	return
  4742  0134                     __end_of_Ds_Convertir_en_uni:
  4743                           
  4744                           	psect	text24
  4745  0089                     __ptext24:	
  4746 ;; *************** function ___awmod *****************
  4747 ;; Defined at:
  4748 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awmod.c"
  4749 ;; Parameters:    Size  Location     Type
  4750 ;;  divisor         2    0[COMMON] int 
  4751 ;;  dividend        2    2[COMMON] int 
  4752 ;; Auto vars:     Size  Location     Type
  4753 ;;  sign            1    6[COMMON] unsigned char 
  4754 ;;  counter         1    5[COMMON] unsigned char 
  4755 ;; Return value:  Size  Location     Type
  4756 ;;                  2    0[COMMON] int 
  4757 ;; Registers used:
  4758 ;;		wreg, status,2, status,0
  4759 ;; Tracked objects:
  4760 ;;		On entry : 0/0
  4761 ;;		On exit  : 0/0
  4762 ;;		Unchanged: 0/0
  4763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4764 ;;      Params:         4       0       0       0       0       0
  4765 ;;      Locals:         2       0       0       0       0       0
  4766 ;;      Temps:          1       0       0       0       0       0
  4767 ;;      Totals:         7       0       0       0       0       0
  4768 ;;Total ram usage:        7 bytes
  4769 ;; Hardware stack levels used: 1
  4770 ;; This function calls:
  4771 ;;		Nothing
  4772 ;; This function is called by:
  4773 ;;		_Ds_Convertir_en_uni
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777                           
  4778                           ;psect for function ___awmod
  4779  0089                     ___awmod:
  4780  0089                     l1994:	
  4781                           ;incstack = 0
  4782                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4783                           
  4784  0089  01F6               	clrf	___awmod@sign
  4785  008A                     l1996:
  4786  008A  1FF3               	btfss	___awmod@dividend+1,7
  4787  008B  288D               	goto	u1081
  4788  008C  288E               	goto	u1080
  4789  008D                     u1081:
  4790  008D  2895               	goto	l2002
  4791  008E                     u1080:
  4792  008E                     l1998:
  4793  008E  09F2               	comf	___awmod@dividend,f
  4794  008F  09F3               	comf	___awmod@dividend+1,f
  4795  0090  0AF2               	incf	___awmod@dividend,f
  4796  0091  1903               	skipnz
  4797  0092  0AF3               	incf	___awmod@dividend+1,f
  4798  0093                     l2000:
  4799  0093  01F6               	clrf	___awmod@sign
  4800  0094  0AF6               	incf	___awmod@sign,f
  4801  0095                     l2002:
  4802  0095  1FF1               	btfss	___awmod@divisor+1,7
  4803  0096  2898               	goto	u1091
  4804  0097  2899               	goto	u1090
  4805  0098                     u1091:
  4806  0098  289E               	goto	l2006
  4807  0099                     u1090:
  4808  0099                     l2004:
  4809  0099  09F0               	comf	___awmod@divisor,f
  4810  009A  09F1               	comf	___awmod@divisor+1,f
  4811  009B  0AF0               	incf	___awmod@divisor,f
  4812  009C  1903               	skipnz
  4813  009D  0AF1               	incf	___awmod@divisor+1,f
  4814  009E                     l2006:
  4815  009E  0870               	movf	___awmod@divisor,w
  4816  009F  0471               	iorwf	___awmod@divisor+1,w
  4817  00A0  1903               	btfsc	3,2
  4818  00A1  28A3               	goto	u1101
  4819  00A2  28A4               	goto	u1100
  4820  00A3                     u1101:
  4821  00A3  28CD               	goto	l2024
  4822  00A4                     u1100:
  4823  00A4                     l2008:
  4824  00A4  01F5               	clrf	___awmod@counter
  4825  00A5  0AF5               	incf	___awmod@counter,f
  4826  00A6  28B0               	goto	l2014
  4827  00A7                     l2010:
  4828  00A7  3001               	movlw	1
  4829  00A8                     u1115:
  4830  00A8  35F0               	lslf	___awmod@divisor,f
  4831  00A9  0DF1               	rlf	___awmod@divisor+1,f
  4832  00AA  0B89               	decfsz	9,f
  4833  00AB  28A8               	goto	u1115
  4834  00AC                     l2012:
  4835  00AC  3001               	movlw	1
  4836  00AD  00F4               	movwf	??___awmod
  4837  00AE  0874               	movf	??___awmod,w
  4838  00AF  07F5               	addwf	___awmod@counter,f
  4839  00B0                     l2014:
  4840  00B0  1FF1               	btfss	___awmod@divisor+1,7
  4841  00B1  28B3               	goto	u1121
  4842  00B2  28B4               	goto	u1120
  4843  00B3                     u1121:
  4844  00B3  28A7               	goto	l2010
  4845  00B4                     u1120:
  4846  00B4                     l2016:
  4847  00B4  0871               	movf	___awmod@divisor+1,w
  4848  00B5  0273               	subwf	___awmod@dividend+1,w
  4849  00B6  1D03               	skipz
  4850  00B7  28BA               	goto	u1135
  4851  00B8  0870               	movf	___awmod@divisor,w
  4852  00B9  0272               	subwf	___awmod@dividend,w
  4853  00BA                     u1135:
  4854  00BA  1C03               	skipc
  4855  00BB  28BD               	goto	u1131
  4856  00BC  28BE               	goto	u1130
  4857  00BD                     u1131:
  4858  00BD  28C2               	goto	l2020
  4859  00BE                     u1130:
  4860  00BE                     l2018:
  4861  00BE  0870               	movf	___awmod@divisor,w
  4862  00BF  02F2               	subwf	___awmod@dividend,f
  4863  00C0  0871               	movf	___awmod@divisor+1,w
  4864  00C1  3BF3               	subwfb	___awmod@dividend+1,f
  4865  00C2                     l2020:
  4866  00C2  3001               	movlw	1
  4867  00C3                     u1145:
  4868  00C3  36F1               	lsrf	___awmod@divisor+1,f
  4869  00C4  0CF0               	rrf	___awmod@divisor,f
  4870  00C5  0B89               	decfsz	9,f
  4871  00C6  28C3               	goto	u1145
  4872  00C7                     l2022:
  4873  00C7  3001               	movlw	1
  4874  00C8  02F5               	subwf	___awmod@counter,f
  4875  00C9  1D03               	btfss	3,2
  4876  00CA  28CC               	goto	u1151
  4877  00CB  28CD               	goto	u1150
  4878  00CC                     u1151:
  4879  00CC  28B4               	goto	l2016
  4880  00CD                     u1150:
  4881  00CD                     l2024:
  4882  00CD  0876               	movf	___awmod@sign,w
  4883  00CE  1903               	btfsc	3,2
  4884  00CF  28D1               	goto	u1161
  4885  00D0  28D2               	goto	u1160
  4886  00D1                     u1161:
  4887  00D1  28D7               	goto	l2028
  4888  00D2                     u1160:
  4889  00D2                     l2026:
  4890  00D2  09F2               	comf	___awmod@dividend,f
  4891  00D3  09F3               	comf	___awmod@dividend+1,f
  4892  00D4  0AF2               	incf	___awmod@dividend,f
  4893  00D5  1903               	skipnz
  4894  00D6  0AF3               	incf	___awmod@dividend+1,f
  4895  00D7                     l2028:
  4896  00D7  0873               	movf	___awmod@dividend+1,w
  4897  00D8  00F1               	movwf	?___awmod+1
  4898  00D9  0872               	movf	___awmod@dividend,w
  4899  00DA  00F0               	movwf	?___awmod
  4900  00DB                     l858:
  4901  00DB  0008               	return
  4902  00DC                     __end_of___awmod:
  4903                           
  4904                           	psect	text25
  4905  0134                     __ptext25:	
  4906 ;; *************** function ___awdiv *****************
  4907 ;; Defined at:
  4908 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  4909 ;; Parameters:    Size  Location     Type
  4910 ;;  divisor         2    0[COMMON] int 
  4911 ;;  dividend        2    2[COMMON] int 
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;  quotient        2    7[COMMON] int 
  4914 ;;  sign            1    6[COMMON] unsigned char 
  4915 ;;  counter         1    5[COMMON] unsigned char 
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  2    0[COMMON] int 
  4918 ;; Registers used:
  4919 ;;		wreg, status,2, status,0
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4925 ;;      Params:         4       0       0       0       0       0
  4926 ;;      Locals:         4       0       0       0       0       0
  4927 ;;      Temps:          1       0       0       0       0       0
  4928 ;;      Totals:         9       0       0       0       0       0
  4929 ;;Total ram usage:        9 bytes
  4930 ;; Hardware stack levels used: 1
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		_Ds_Convertir_en_uni
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938                           
  4939                           ;psect for function ___awdiv
  4940  0134                     ___awdiv:
  4941  0134                     l1950:	
  4942                           ;incstack = 0
  4943                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4944                           
  4945  0134  01F6               	clrf	___awdiv@sign
  4946  0135                     l1952:
  4947  0135  1FF1               	btfss	___awdiv@divisor+1,7
  4948  0136  2938               	goto	u981
  4949  0137  2939               	goto	u980
  4950  0138                     u981:
  4951  0138  2940               	goto	l1958
  4952  0139                     u980:
  4953  0139                     l1954:
  4954  0139  09F0               	comf	___awdiv@divisor,f
  4955  013A  09F1               	comf	___awdiv@divisor+1,f
  4956  013B  0AF0               	incf	___awdiv@divisor,f
  4957  013C  1903               	skipnz
  4958  013D  0AF1               	incf	___awdiv@divisor+1,f
  4959  013E                     l1956:
  4960  013E  01F6               	clrf	___awdiv@sign
  4961  013F  0AF6               	incf	___awdiv@sign,f
  4962  0140                     l1958:
  4963  0140  1FF3               	btfss	___awdiv@dividend+1,7
  4964  0141  2943               	goto	u991
  4965  0142  2944               	goto	u990
  4966  0143                     u991:
  4967  0143  294D               	goto	l1964
  4968  0144                     u990:
  4969  0144                     l1960:
  4970  0144  09F2               	comf	___awdiv@dividend,f
  4971  0145  09F3               	comf	___awdiv@dividend+1,f
  4972  0146  0AF2               	incf	___awdiv@dividend,f
  4973  0147  1903               	skipnz
  4974  0148  0AF3               	incf	___awdiv@dividend+1,f
  4975  0149                     l1962:
  4976  0149  3001               	movlw	1
  4977  014A  00F4               	movwf	??___awdiv
  4978  014B  0874               	movf	??___awdiv,w
  4979  014C  06F6               	xorwf	___awdiv@sign,f
  4980  014D                     l1964:
  4981  014D  01F7               	clrf	___awdiv@quotient
  4982  014E  01F8               	clrf	___awdiv@quotient+1
  4983  014F                     l1966:
  4984  014F  0870               	movf	___awdiv@divisor,w
  4985  0150  0471               	iorwf	___awdiv@divisor+1,w
  4986  0151  1903               	btfsc	3,2
  4987  0152  2954               	goto	u1001
  4988  0153  2955               	goto	u1000
  4989  0154                     u1001:
  4990  0154  2984               	goto	l1986
  4991  0155                     u1000:
  4992  0155                     l1968:
  4993  0155  01F5               	clrf	___awdiv@counter
  4994  0156  0AF5               	incf	___awdiv@counter,f
  4995  0157  2961               	goto	l1974
  4996  0158                     l1970:
  4997  0158  3001               	movlw	1
  4998  0159                     u1015:
  4999  0159  35F0               	lslf	___awdiv@divisor,f
  5000  015A  0DF1               	rlf	___awdiv@divisor+1,f
  5001  015B  0B89               	decfsz	9,f
  5002  015C  2959               	goto	u1015
  5003  015D                     l1972:
  5004  015D  3001               	movlw	1
